property_title,listing_type,location,number_of_rooms,price (USD),size (sqft)
Luxury Duplex with Private Garden,sale,1183 SUMMIT DR,13,6962825,6779
Open Floorplan Loft,sale,1162 TOWER RD,13,6962825,6779
Secluded Cabin in the Woods,sale,1040 ANGELO DR,13,6962825,6779
Bright and Airy Penthouse,sale,2552 HUTTON DR,13,6962825,6779
Modern Minimalist Flat,sale,13442 JAVA DR,11,6962825,6779
Historic Victorian Home,rent,2641 HUTTON DR,12,6962825,6779
Beachside Bungalow,sale,2721 ELLISON DR,8,6962825,6779
City-Center Studio Apartment,rent,2878 DEEP CANYON DR,13,6962825,6779
Spacious Duplex with Balcony,sale,59 BEVERLY PARK,13,6962825,6779
Luxury Estate with Tennis Court,rent,1150 LA COLLINA DR,12,6962825,6779
Cozy Condo Near Park,rent,1220 LA COLLINA DR,13,6962825,6779
Modern Apartment with Gym,rent,510 N ALPINE DR,10,6962825,6779
Lakefront Family Cottage,sale,425 N PALM DR APT 101,13,6962825,6779
Renovated Loft with City Views,rent,703 N BEDFORD DR,10,6962825,6779
Chic Studio Near University,rent,621 N CAMDEN DR,17,6962825,6779
Contemporary Villa with Pool,rent,1740 GREEN ACRES DR,13,6962825,6779
Suburban Home with Large Yard,rent,1735 ANGELO DR,13,6962825,6779
Eco-Friendly Tiny House,rent,811 N ALTA DR,19,6962825,6779
Luxury Penthouse with Rooftop Deck,rent,916 FOOTHILL RD,13,6962825,6779
Spacious Family Townhouse,rent,661 DOHENY RD,13,6962825,6779
Downtown Loft with Modern Amenities,rent,1129 MIRADERO RD,13,6962825,6779
Quaint Cottage with Garden,rent,1193 LOMA LINDA DR,13,6962825,6779
Open Concept Urban Flat,rent,9487 READCREST DR,13,6962825,6779
Cozy Cabin Retreat,sale,9412 BEVERLY CREST DR,8,6962825,6779
Modern Condo with Balcony,sale,1422 LINDACREST DR,13,6962825,6779
Spacious Single-Family Home,sale,1462 CLARIDGE DR,13,6962825,6779
Elegant Apartment in Historic Building,sale,1426 HARRIDGE DR,13,6962825,6779
Modern Loft in Trendy Neighborhood,sale,1636 SUMMITRIDGE DR,22,6962825,6779
